=== PART 1: well-named top-level dirs (Core, Gateway, Voice, VPN, Trainer, N8N, Extensions) ===
uv :    Building wylde @ file:///%USERPROFILE%/Documents/Obsidian%20Vault/Wylde
At line:1 char:202
+ ... seline.txt; uv run mypy --explicit-package-bases Core Gateway Voice V ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Building wyl...n%20Vault/Wylde:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
      Built wylde @ file:///%USERPROFILE%/Documents/Obsidian%20Vault/Wylde
Uninstalled 1 package in 1ms
Installed 1 package in 8ms
Core\shared\tool_interface.py:62: error: Argument 2 to "isinstance" has incompatible type "object"; expected "_ClassInfo"  [arg-type]
Core\shared\tool_interface.py:147: error: Argument "timestamp" to "ToolContext" has incompatible type "datetime | Any | None"; expected "datetime"  [arg-type]
Core\harness\tooling\tools\search\code_search_files\code_search_files.py:40: error: Name "files" already defined on line 37  [no-redef]
Extensions\Webcrawler\extractor.py:34: error: Need type annotation for "result" (hint: "result: dict[<type>, <type>] = ...")  [var-annotated]
Extensions\Webcrawler\extractor.py:43: error: Incompatible types in assignment (expression has type "None", target has type "list[Any]")  [assignment]
Extensions\Webcrawler\extractor.py:49: error: Incompatible types in assignment (expression has type "None", target has type "list[Any]")  [assignment]
Extensions\Webcrawler\extractor.py:71: error: Incompatible types in assignment (expression has type "None", target has type "list[Any]")  [assignment]
Core\shared\vram_broker.py:123: error: Unused "type: ignore" comment  [unused-ignore]
Core\shared\system_prompts.py:36: error: Unused "type: ignore" comment  [unused-ignore]
Core\shared\system_prompts.py:38: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tooling\tool_registry\__init__.py:351: error: Name "entry" already defined on line 263  [no-redef]
VPN\tunnel\wireguard.py:59: error: Incompatible types in assignment (expression has type "int", target has type "bool | None")  [assignment]
VPN\tunnel\wireguard.py:111: error: Dict entry 2 has incompatible type "str": "str"; expected "str": "bool | None"  [dict-item]
VPN\tunnel\wireguard.py:114: error: Dict entry 5 has incompatible type "str": "str"; expected "str": "bool | None"  [dict-item]
VPN\run.py:99: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tooling\tool_runner\__init__.py:121: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tooling\tool_runner\__init__.py:127: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tooling\tool_runner\__init__.py:237: error: Unused "type: ignore" comment  [unused-ignore]
VPN\peers\pairing.py:90: error: Incompatible return value type (got "tuple[dict[str, str], str, int]", expected "tuple[bytes | str, str, int]")  [return-value]
VPN\peers\pairing.py:92: error: Incompatible return value type (got "tuple[dict[str, Any], str, int]", expected "tuple[bytes | str, str, int]")  [return-value]
VPN\peers\pairing.py:99: error: Incompatible return value type (got "tuple[dict[str, Any], str, int]", expected "tuple[bytes | str, str, int]")  [return-value]
Core\harness\tooling\tools\dev\tests\test_lint_wrappers.py:89: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tooling\tools\dev\tests\test_lint_wrappers.py:253: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\tooling\tools\dev\lint_all\lint_all.py:36: error: Need type annotation for "runners"  [var-annotated]
Core\Lifecycle\launcher.py:44: error: Unused "type: ignore" comment  [unused-ignore]
Extensions\Webcrawler\handler.py:140: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\memory\memgraph.py:47: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\memory\memgraph.py:53: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\memory\memgraph.py:54: error: Unused "type: ignore" comment  [unused-ignore]
Core\harness\memory\memgraph.py:55: error: Unused "type: ignore" comment  [unused-ignore]
Voice\record.py:30: error: Unused "type: ignore" comment  [unused-ignore]
Voice\record.py:114: error: Unused "type: ignore" comment  [unused-ignore]
Voice\record.py:128: error: Unused "type: ignore" comment  [unused-ignore]
